doc_idx,phrase_idx,count
1086,8,1
1086,1975,1
1086,168,1
1086,993,1
1086,1331,1
1086,58,1
1086,750,1
1086,426,1
1086,440,1
1086,284,1
1087,2,1
1087,862,1
1087,16,1
1087,1121,1
1087,1246,1
1087,223,1
1087,1221,1
1087,1,2
1087,43,1
1087,318,1
1087,1747,2
1087,140,1
1087,913,1
1087,501,1
1087,10,1
1087,13,1
1087,162,1
1087,19,1
1087,44,1
1087,205,1
1087,46,1
1087,103,1
1087,791,1
1087,126,1
1087,1193,1
1087,380,1
1087,0,1
1087,257,1
1087,109,1
1087,142,1
1087,54,1
1087,18,1
1087,596,1
1088,672,1
1088,80,1
1088,140,1
1088,2087,1
1088,2,1
1088,190,1
1088,420,1
1088,1154,2
1088,1035,2
1088,2340,2
1088,2200,1
1088,1688,1
1088,407,1
1088,198,1
1088,587,1
1088,195,1
1088,1852,1
1088,0,1
1088,82,2
1088,357,1
1088,1,1
1088,79,1
1088,878,1
1088,934,1
1088,470,1
1088,783,1
1088,492,1
1088,291,1
1088,1494,1
1088,1247,1
1089,24,1
1089,2,1
1089,173,1
1089,11,1
1089,8,3
1089,373,1
1089,2206,1
1089,62,1
1089,49,1
1089,258,1
1089,272,1
1089,61,1
1089,780,1
1089,261,1
1089,162,1
1089,814,1
1089,12,2
1089,1173,1
1089,102,2
1089,1310,1
1089,556,1
1089,1,1
1089,239,1
1089,523,1
1089,2310,1
1089,60,1
1089,44,1
1089,2111,1
1089,1866,1
1089,6,1
1089,186,1
1089,33,1
1089,411,1
1089,4,1
1089,249,1
1089,2449,1
1089,278,1
1089,1546,1
1090,2,1
1090,189,1
1090,324,1
1090,16,2
1090,383,1
1090,1310,1
1090,15,1
1090,20,1
1090,1174,1
1090,318,1
1090,334,1
1090,758,1
1090,19,1
1090,244,1
1090,164,1
1090,1631,1
1090,7,1
1090,10,1
1090,13,1
1090,717,1
1090,483,1
1090,475,1
1091,73,1
1091,641,1
1091,186,1
1091,0,4
1091,629,1
1091,51,1
1091,1390,1
1091,266,1
1091,1,2
1091,624,1
1091,1938,1
1091,25,1
1091,2189,2
1091,139,1
1091,6,1
1091,672,1
1091,27,1
1091,1087,1
1091,1421,1
1091,380,1
1092,1118,1
1092,156,1
1092,1787,1
1092,62,1
1092,2,1
1092,1948,1
1092,43,1
1092,479,1
1092,235,1
1092,87,2
1092,1,1
1092,31,1
1092,748,1
1092,2343,1
1092,3,1
1092,961,1
1092,2420,1
1092,1238,1
1092,9,1
1092,449,1
1092,97,1
1093,1,1
1093,69,1
1093,81,1
1093,128,1
1093,161,1
1093,612,1
1093,2418,1
1093,1371,1
1093,2307,1
1093,1639,1
1093,24,1
1093,2,1
1093,173,1
1093,71,1
1093,2225,1
1093,311,1
1093,377,1
1093,21,1
1093,3,1
1093,2403,1
1093,4,1
1093,105,1
1093,1177,1
1093,346,1
1093,1306,1
1094,1575,1
1094,1523,1
1094,329,1
1094,776,1
1094,2199,3
1094,71,1
1094,659,1
1094,16,1
1094,26,1
1094,1368,1
1094,132,1
1094,2297,1
1094,1528,1
1094,11,1
1094,8,1
1094,0,1
1094,20,1
1095,96,1
1095,1354,1
1095,1102,1
1095,1937,1
1095,480,1
1095,981,1
1095,9,2
1095,1975,1
1095,95,1
1095,168,1
1095,1065,1
1095,446,2
1095,12,1
1095,256,1
1095,234,1
1095,1620,1
1095,144,2
1095,392,1
1095,1377,1
1095,638,1
1095,1083,1
1095,2093,1
1095,14,1
1095,470,1
1095,568,2
1095,1230,1
1095,45,1
1095,17,1
1095,24,1
1095,0,1
1095,279,1
1095,101,1
1095,37,1
1095,368,1
1096,2,1
1096,385,1
1096,894,1
1096,0,1
1096,65,1
1096,35,1
1096,230,1
1096,125,1
1096,6,1
1096,1,1
1096,5,1
1096,1357,1
1096,2056,1
1096,1399,1
1096,1902,1
1096,374,1
1096,10,1
1096,13,1
1096,32,1
1096,987,1
1096,55,1
1096,309,1
1096,1718,1
1096,1897,1
1097,1,1
1097,1725,1
1097,9,1
1097,41,1
1097,1985,1
1097,10,1
1097,1957,1
1097,576,1
1097,7,1
1097,954,1
1097,1389,1
1097,103,1
1097,26,1
1097,311,1
1097,1421,1
1097,304,1
1097,0,2
1097,2109,1
1097,35,1
1097,245,1
1097,367,1
1097,53,1
1097,2048,1
1097,498,1
1097,1843,1
1097,570,1
1098,107,1
1098,1827,1
1098,2299,1
1098,497,1
1098,146,1
1098,0,4
1098,327,1
1098,144,1
1098,1,3
1098,1152,1
1098,1430,1
1098,127,1
1098,1759,1
1098,2344,1
1098,103,1
1098,2015,1
1098,188,1
1098,817,1
1098,54,1
1098,1363,1
1098,935,1
1098,17,1
1098,354,1
1098,731,1
1098,979,1
1098,520,1
1098,1306,1
1099,135,1
1099,160,1
1099,1968,2
1099,399,2
1099,1128,3
1099,1027,1
1099,415,1
1099,1909,1
1099,988,1
1099,111,1
1099,1622,1
1099,3,1
1099,680,1
1099,653,1
1099,80,1
1099,20,1
1099,230,1
1099,1822,1
1099,10,2
1099,2016,1
1099,531,2
1099,2032,2
1099,289,1
1099,13,2
1099,33,1
1099,427,1
1099,4,1
1099,524,1
1099,5,1
1099,607,1
1099,348,1
1099,1037,1
1100,58,2
1100,5,1
1100,1063,1
1100,116,1
1100,60,1
1100,133,1
1100,1245,1
1100,1183,1
1100,65,1
1100,35,1
1100,59,1
1100,393,1
1100,2336,1
1100,1780,1
1100,931,1
1100,99,1
1100,167,1
1100,1233,1
1100,498,1
1101,2443,2
1101,458,2
1101,246,1
1101,118,2
1101,721,2
1101,1370,1
1101,42,1
1101,1621,1
1101,823,1
1101,827,1
1101,1072,1
1101,341,2
1101,1203,2
1101,485,1
1101,1984,1
1101,10,1
1101,13,1
1101,4,1
1101,1859,1
1101,563,1
1101,1916,1
1101,175,1
1101,99,1
1101,167,1
1101,18,1
1101,1468,1
1101,792,1
1101,111,1
1102,24,1
1102,2,1
1102,173,1
1102,390,1
1102,182,1
1102,4,1
1102,2408,1
1102,640,1
1102,2273,1
1102,2063,2
1102,758,1
1102,44,1
1102,1,1
1102,2112,1
1102,830,1
1102,415,1
1102,1909,1
1102,1629,1
1102,1574,1
1102,80,3
1102,146,1
1102,0,1
1102,2081,1
1102,2032,1
1102,829,1
1102,795,1
1102,157,1
1102,727,1
1102,324,2
1102,2184,1
1103,326,4
1103,145,1
1103,1945,1
1103,123,1
1103,2286,1
1103,286,1
1103,2157,1
1103,1,1
1103,1051,2
1103,1565,1
1103,296,1
1103,303,2
1103,0,2
1103,7,1
1103,1863,1
1103,1764,1
1103,83,1
1103,503,1
1103,16,1
1103,1706,1
1103,1516,1
1103,861,1
1103,1668,1
1103,72,1
1104,219,2
1104,32,1
1104,309,1
1104,2125,1
1104,11,2
1104,8,3
1104,123,1
1104,318,1
1104,557,1
1104,730,1
1104,1308,1
1104,322,1
1104,1092,1
1104,919,1
1104,948,1
1104,580,1
1104,1637,1
1104,33,1
1104,411,1
1104,14,1
1104,90,1
1104,68,1
1104,2339,1
1104,148,1
1104,245,2
1104,721,1
1104,2228,1
1104,512,1
1105,71,1
1105,810,1
1105,1983,1
1105,1428,1
1105,630,1
1105,729,1
1105,1,1
1105,69,1
1105,81,1
1105,615,1
1105,73,1
1105,652,1
1105,1588,1
1105,1097,1
1105,1107,1
1105,5,1
1105,1006,1
1105,531,1
1105,563,1
1105,429,1
1105,394,1
1105,485,1
1105,448,1
1106,40,1
1106,96,1
1106,90,1
1106,68,2
1106,614,1
1106,1224,1
1106,63,1
1106,217,1
1106,10,2
1106,13,2
1106,741,1
1106,1163,1
1106,109,1
1106,142,1
1106,54,1
1106,753,1
1106,150,1
1106,1327,1
1106,179,1
1106,67,1
1106,575,1
1106,835,1
1107,40,1
1107,151,1
1107,10,1
1107,1957,1
1107,35,1
1107,3,1
1107,680,1
1107,653,1
1107,2307,1
1107,2117,1
1107,504,1
1107,2042,1
1107,24,1
1107,431,1
1108,83,1
1108,177,1
1108,322,1
1108,28,1
1108,582,1
1108,5,2
1108,545,1
1108,628,1
1108,99,1
1108,167,1
1108,1135,1
1108,1235,1
1108,1060,1
1108,0,2
1108,10,1
1108,13,1
1108,509,1
1108,304,1
1108,2339,1
1108,54,1
1108,18,1
1109,1063,1
1109,1088,1
1109,20,1
1109,250,1
1109,167,1
1109,65,1
1109,35,1
1109,1107,5
1109,985,1
1109,274,1
1109,25,1
1109,1097,3
1109,1618,1
1109,298,1
1109,10,1
1109,13,1
1109,2338,2
1109,38,3
1109,87,1
1109,424,1
1109,184,1
1109,27,1
1109,436,1
1109,1455,1
1109,156,1
1109,4,1
1109,640,1
1109,370,1
1110,107,1
1110,1636,1
1110,225,1
1110,2366,1
1110,1,1
1110,942,1
1110,430,2
1110,973,3
1110,509,1
1110,732,1
1110,1221,1
1110,43,1
1110,1528,1
1110,57,1
1110,78,1
1110,1375,1
1110,109,1
1110,142,1
1110,54,1
1110,2362,1
1110,49,1
1110,486,1
1111,2,1
1111,110,1
1111,1592,2
1111,6,1
1111,69,3
1111,81,3
1111,363,1
1111,5,2
1111,199,1
1111,1575,1
1111,524,1
1111,2123,2
1111,2156,1
1111,17,1
1111,604,1
1111,530,1
1111,115,1
1111,1041,1
1111,16,1
1111,571,1
1111,365,1
1111,62,1
1111,1367,1
1111,13,1
1111,266,1
1111,2386,1
1111,1550,1
1111,126,1
1111,1193,1
1111,380,1
1111,0,1
1111,2397,1
1111,1752,1
1111,70,1
1112,1064,1
1112,2178,1
1112,1787,1
1112,47,1
1112,2290,1
1112,103,1
1112,194,1
1112,1,1
1112,279,1
1112,98,1
1112,193,1
1112,80,1
1112,20,1
1112,69,2
1112,81,1
1112,837,1
1112,6,1
1112,11,1
1112,8,1
1112,2260,2
1112,1144,3
1112,108,1
1112,305,1
1112,2050,1
1112,0,1
1112,598,1
1113,2,1
1113,438,1
1113,423,1
1113,696,1
1113,433,1
1113,10,1
1113,13,1
1113,1420,1
1113,2325,1
1113,82,1
1113,357,1
1113,740,1
1113,424,1
1113,26,1
1113,974,1
1113,88,1
1113,293,1
1113,55,1
1113,2392,1
1113,50,1
1113,1072,1
1114,83,1
1114,65,1
1114,35,1
1114,276,1
1114,1482,2
1114,98,2
1114,63,1
1114,1068,1
1114,135,1
1114,1,1
1114,29,1
1114,109,1
1114,142,1
1114,54,1
1114,732,1
1114,1509,1
1114,10,1
1114,1008,1
1114,225,1
1114,544,1
1114,803,1
1114,1100,1
1114,1543,1
1114,612,1
1114,1009,1
1114,1726,1
1114,1881,1
1114,1861,1
1114,274,1
1114,1700,1
1114,510,1
1114,230,1
1115,2,1
1115,190,1
1115,420,1
1115,153,1
1115,174,1
1115,2317,1
1115,1,1
1115,441,1
1115,220,1
1115,11,1
1115,8,1
1115,38,1
1115,0,1
1115,84,1
1115,307,2
1115,1329,1
1115,566,1
1115,55,1
1115,371,1
1115,1245,1
1115,805,1
1115,469,1
1115,141,1
1115,1016,1
1115,1440,1
1115,99,1
1115,16,1
1115,507,1
1115,88,1
1115,2359,1
1115,395,1
1115,4,1
1115,101,1
1115,37,1
1115,448,1
1116,135,1
1116,160,1
1116,48,1
1116,23,1
1116,628,2
1116,627,1
1116,83,1
1116,407,1
1116,2256,1
1116,1702,1
1116,80,1
1116,816,1
1116,25,2
1116,1961,1
1116,71,1
1116,1585,1
1116,613,1
1116,795,1
1116,1,1
1116,91,1
1116,85,1
1116,261,1
1116,8,1
1116,4,1
1116,1045,1
1116,563,1
1116,20,1
1116,1913,1
1116,209,1
1116,1836,1
1116,115,1
1116,1859,1
1116,713,1
1117,545,1
1117,1956,1
1117,70,1
1117,140,1
1117,1152,1
1117,6,1
1117,1089,1
1117,1285,1
1117,222,1
1117,996,1
1118,1307,1
1118,1713,1
1118,2,1
1118,1125,1
1118,1953,1
1118,2410,1
1118,1262,1
1118,141,1
1118,72,1
1118,2401,1
1118,1767,1
1118,213,1
1118,1990,1
1118,326,1
1118,920,1
1118,93,1
1118,9,1
1118,1011,1
1118,280,1
1118,0,1
1118,158,1
1118,15,1
1118,2432,1
1118,335,1
1118,1592,1
1118,1288,1
1118,1903,1
1118,2449,1
1118,509,1
1118,375,1
1118,1947,1
1118,497,1
1118,230,1
1118,319,1
1118,1353,1
1119,2,1
1119,678,1
1119,0,1
1119,1234,1
1119,122,1
1119,946,1
1119,1,1
1119,1869,1
1119,1617,1
1119,503,1
1119,94,1
1119,1899,1
1119,1646,1
1119,1990,1
1119,2007,1
1119,15,1
1119,1134,1
1119,392,1
1119,671,1
1119,990,2
1119,354,3
1119,851,2
1119,1643,1
1119,887,1
1119,1196,1
1119,605,1
1119,5,1
1119,757,1
1119,469,1
1119,141,1
1120,2,1
1120,347,1
1120,1,2
1120,199,1
1120,80,1
1120,20,1
1120,10,1
1120,13,1
1120,837,1
1120,1269,1
1120,1514,1
1120,740,1
1120,1834,1
1120,332,1
1120,346,1
1120,101,1
1120,37,1
1120,622,1
1120,83,1
1120,407,1
1120,544,1
1120,204,1
1121,2,1
1121,189,1
1121,16,2
1121,1119,1
1121,9,1
1121,633,1
1121,357,1
1121,15,2
1121,28,1
1121,0,1
1121,5,1
1121,440,1
1121,284,1
1121,1944,1
1121,2075,1
1121,2247,1
1121,572,1
1121,210,1
1121,726,2
1121,2405,1
1121,2046,1
1121,6,1
1122,996,1
1122,158,1
1122,20,1
1122,471,1
1122,1483,1
1122,545,2
1122,1956,1
1122,11,1
1122,8,1
1122,123,1
1122,1384,1
1122,661,1
1122,650,1
1122,200,1
1122,2433,1
1122,2455,1
1122,88,1
1122,293,1
1122,55,1
1122,569,1
1122,140,1
1122,1152,1
1123,948,1
1123,583,2
1123,1928,1
1123,892,1
1123,25,1
1123,254,1
1123,358,1
1123,702,1
1123,509,1
1123,363,1
1123,218,1
1123,789,2
1123,2185,1
1123,973,1
1123,1865,1
1123,51,1
1123,357,1
1123,89,1
1123,1543,1
1123,731,1
1124,2003,1
1124,2422,1
1124,302,1
1124,2,1
1124,2040,1
1124,121,1
1124,675,1
1124,858,1
1124,2000,1
1124,104,1
1124,4,1
1124,218,1
1124,749,1
1124,475,1
1124,1031,1
1124,298,1
1124,1047,1
1124,395,1
1124,339,1
1125,40,1
1125,3,1
1125,267,1
1125,572,1
1125,1638,1
1125,2194,1
1125,1942,1
1125,58,1
1125,1,1
1125,440,1
1125,284,1
1125,197,1
1125,0,1
1125,390,1
1125,182,1
1125,294,1
1125,27,1
1125,875,1
1125,2201,1
1125,184,1
1125,1993,1
1125,82,1
1126,154,1
1126,80,1
1126,696,1
1126,433,1
1126,3,1
1126,0,1
1126,10,1
1126,13,1
1126,2086,1
1126,318,1
1126,169,1
1126,26,1
1126,14,1
1126,32,2
1126,1901,1
1126,1357,1
1126,88,1
1126,2369,1
1126,877,1
1126,1464,1
1126,2047,1
1126,1790,1
1126,749,1
1127,124,1
1127,77,2
1127,9,1
1127,1027,1
1127,47,1
1127,788,1
1127,853,1
1127,82,1
1127,979,1
1127,1,1
1127,734,2
1127,1031,1
1127,450,1
1127,1375,1
1127,15,1
1127,311,1
1127,358,1
1127,704,1
1127,1254,1
1127,978,1
1127,938,1
1128,73,1
1128,1149,1
1128,175,1
1128,8,2
1128,123,2
1128,1985,1
1128,1408,1
1128,94,1
1128,168,1
1128,349,1
1128,1383,1
1128,1289,1
1128,1646,1
1128,584,1
1128,374,1
1128,362,1
1128,0,1
1128,15,1
1128,2246,1
1128,169,1
1128,26,1
1128,14,1
1128,56,1
1129,2,1
1129,190,1
1129,420,1
1129,61,2
1129,368,1
1129,1403,1
1129,17,1
1129,91,1
1129,85,1
1129,1,2
1129,279,2
1129,98,2
1129,40,1
1129,1678,1
1129,831,1
1129,488,1
1129,477,1
1129,16,1
1129,0,1
1129,1897,1
1129,12,1
1129,333,1
1129,2170,1
1129,1607,1
1129,628,1
1129,2109,1
1129,246,1
1129,5,1
1129,247,1
1129,1255,1
1129,14,1
1129,216,1
1129,102,1
1129,52,1
1129,1066,1
1129,1536,1
1130,2444,1
1130,286,1
1130,11,1
1130,8,1
1130,421,1
1130,591,1
1130,259,1
1130,1263,1
1130,15,1
1130,204,1
1130,63,1
1130,677,1
1130,1109,1
1130,292,1
1130,39,1
1130,733,1
1130,285,2
1130,38,3
1130,370,1
1130,816,1
1130,1618,1
1130,612,1
1130,5,1
1131,71,1
1131,1041,1
1131,16,1
1131,723,1
1131,630,1
1131,981,1
1131,493,1
1131,29,1
1131,0,2
1131,155,1
1131,463,1
1131,15,1
1131,1798,1
1131,553,1
1131,99,1
1131,10,1
1131,13,1
1131,329,1
1131,144,1
1131,2330,1
1131,227,1
1131,251,1
1131,26,1
1131,164,1
1131,1,1
1131,1205,1
1131,1561,1
1132,2,1
1132,347,1
1132,1378,1
1132,1451,1
1132,1306,1
1132,1929,1
1132,1893,4
1132,972,1
1132,1992,1
1132,672,1
1132,168,1
1132,13,1
1132,1183,1
1132,709,1
1132,1389,1
1132,103,1
1132,987,1
1132,203,1
1132,824,1
1132,28,1
1132,245,1
1132,222,1
1132,123,1
1132,59,1
1132,286,1
1132,1548,1
1132,25,1
1132,1,1
1132,1237,1
1132,27,1
1132,156,1
1132,4,1
1132,2298,1
1132,35,1
1132,266,1
1132,1403,1
1132,45,1
1132,1888,1
1132,1425,1
1132,176,1
1132,212,1
1132,1524,1
1133,2,1
1133,110,1
1133,25,1
1133,504,1
1133,214,1
1133,835,1
1133,73,1
1133,388,1
1133,146,1
1133,929,1
1133,672,1
1133,2360,1
1133,32,1
1133,309,1
1133,2125,1
1133,203,1
1133,266,2
1133,1129,1
1133,172,1
1133,377,1
1133,28,1
1134,135,1
1134,83,1
1134,2436,1
1134,322,1
1134,2147,1
1134,1,2
1134,691,1
1134,56,1
1134,1080,1
1134,196,1
1134,257,1
1134,636,1
1134,72,1
1134,331,1
1134,292,1
1134,169,1
1134,26,1
1134,93,1
1134,9,1
1134,41,1
1134,402,1
1134,102,1
1134,217,1
1134,447,1
1134,639,1
1134,14,1
1134,29,2
1134,431,1
1134,276,1
1134,1968,1
1134,1812,1
1134,16,1
1134,5,1
1134,1655,1
1135,974,1
1135,129,3
1135,483,2
1135,382,2
1135,1823,1
1135,1549,1
1135,2256,1
1135,496,1
1135,140,1
1135,903,2
1135,5,2
1135,1129,1
1135,10,1
1135,1008,1
1135,225,1
1135,89,1
1135,111,1
1135,1603,1
1135,2045,1
1135,538,1
1135,202,1
1135,374,1
1135,494,1
1136,2,1
1136,1125,1
1136,1690,1
1136,1439,1
1136,71,1
1136,93,1
1136,9,1
1136,15,1
1136,31,1
1136,787,1
1136,164,1
1136,1402,1
1136,1517,1
1136,177,1
1136,63,1
1136,1,1
1136,158,1
1136,2077,1
1136,161,1
1136,526,1
1136,5,1
1136,1694,1
1136,2049,1
1136,560,1
1136,10,1
1136,13,1
1136,294,1
1136,192,1
1136,23,1
1136,2022,1
1137,106,1
1137,9,1
1137,111,1
1137,1468,1
1137,792,1
1137,1,3
1137,114,1
1137,1476,1
1137,1285,1
1137,1857,1
1137,148,1
1137,293,1
1137,55,1
1137,954,1
1137,2182,1
1138,40,1
1138,1188,1
1138,1329,1
1138,193,1
1138,80,1
1138,20,1
1138,158,1
1138,583,1
1138,28,1
1138,440,1
1138,699,1
1138,1177,1
1138,2053,1
1138,94,1
1138,1550,1
1138,126,1
1138,1010,1
1138,23,1
1138,99,1
1138,167,1
1138,737,1
1138,261,1
1138,8,1
1138,162,1
1138,814,1
1138,859,1
1138,346,1
1138,2410,1
1138,57,1
1138,259,1
1138,407,1
1138,15,1
1138,204,1
1138,613,1
1138,1934,1
1139,2,1
1139,438,1
1139,1475,1
1139,250,1
1139,167,1
1139,65,1
1139,35,1
1139,677,1
1139,1137,1
1139,222,1
1139,1820,1
1139,254,1
1139,3,1
1139,2094,1
1139,722,1
1139,92,1
1139,27,1
1139,244,1
1139,156,1
1139,1395,1
1139,765,1
1139,1372,1
1139,49,1
1139,1087,1
1139,709,1
1139,184,1
1139,48,1
1139,23,1
1139,600,1
1139,50,1
1140,83,1
1140,1257,1
1140,861,1
1140,301,1
1140,0,1
1140,2088,1
1140,558,2
1140,1482,1
1140,2149,1
1140,715,1
1140,20,1
1140,248,1
1140,506,1
1140,10,2
1140,13,1
1140,2211,1
1140,1013,1
1140,115,2
1140,1610,1
1140,1294,1
1140,1455,1
1140,156,1
1140,4,1
1140,133,1
1141,155,1
1141,1464,1
1141,1367,1
1141,71,1
1141,2225,1
1141,77,1
1141,52,1
1141,320,1
1141,1960,1
1141,1896,1
1141,671,1
1141,1248,1
1141,74,2
1141,22,2
1141,6,1
1141,772,1
1141,1287,1
1141,702,2
1141,1136,1
1141,1,1
1141,105,2
1141,300,2
1141,87,1
1141,2272,2
1141,1036,1
1141,360,1
1141,2039,1
1141,83,1
1141,407,1
1141,1058,1
1141,582,1
1141,163,1
1141,90,1
1141,68,1
1141,723,1
1141,480,1
1141,15,1
1141,204,1
1141,5,2
1141,158,1
1141,1692,1
1141,88,1
1141,1137,1
1141,222,1
1141,350,1
1141,1923,1
1141,1295,1
1141,762,1
1141,307,1
1141,0,1
1141,339,1
1141,351,2
1141,2166,1
1141,1322,1
1141,340,1
1141,127,1
1141,38,2
1141,7,1
1141,341,1
1141,1988,1
1141,717,1
1141,1859,1
1141,563,1
1141,1769,1
1141,82,1
1141,2132,1
1141,2377,1
1142,193,1
1142,63,1
1142,10,1
1142,31,1
1142,209,1
1142,1676,1
1142,83,1
1142,298,1
1142,1,1
1142,7,1
1142,33,1
1142,742,1
1142,203,1
1142,137,1
1142,622,1
1142,11,1
1142,8,1
1142,1486,1
1142,88,1
1142,179,1
1142,67,1
1142,286,1
1142,1397,1
1143,1822,1
1143,1650,1
1143,0,1
1143,158,1
1143,13,1
1143,1774,1
1143,482,1
1143,492,1
1143,291,2
1143,1444,1
1143,31,1
1143,198,1
1143,269,1
1143,131,1
1143,313,1
1143,866,1
1143,1334,1
1143,574,1
1143,1460,1
1143,532,1
1143,1592,1
1143,34,1
1143,109,1
1143,1509,1
1143,1,1
1143,1423,1
1143,420,1
1143,20,1
1143,1861,1
1144,927,1
1144,90,1
1144,68,1
1144,0,2
1144,1629,1
1144,226,1
1144,1416,2
1144,5,2
1144,903,4
1144,1395,1
1144,765,1
1144,17,1
1144,74,1
1144,22,1
1144,1,2
1144,10,3
1144,13,1
1144,4,1
1144,52,2
1144,1255,1
1144,1979,1
1144,1957,1
1144,2078,1
1144,225,2
1144,374,1
1144,380,1
1144,404,1
1144,1294,1
1144,1455,1
1144,184,1
1144,1337,1
1144,1375,1
1145,40,1
1145,96,1
1145,440,1
1145,722,1
1145,92,1
1145,1,4
1145,158,1
1145,73,1
1145,685,1
1145,2374,1
1145,10,1
1145,13,1
1145,2282,1
1145,103,1
1145,2181,1
1145,1900,1
1145,1399,1
1145,1902,1
1145,234,1
1145,1620,1
1145,2155,1
1145,29,2
1145,17,1
1145,2407,3
1145,509,1
1145,149,1
1145,2371,1
1145,25,2
1145,859,2
1145,531,1
1145,0,2
1145,546,1
1145,38,1
1145,339,1
1145,296,1
1145,2073,1
1145,37,1
1145,1026,1
1146,124,1
1146,534,1
1146,21,1
1146,638,1
1146,403,1
1146,508,1
1146,1052,1
1146,193,1
1146,80,1
1146,679,1
1146,538,1
1146,786,1
1146,559,1
1146,123,1
1146,1015,1
1146,33,1
1146,411,1
1146,1486,1
1146,59,1
1146,1339,2
1146,1209,2
1146,1182,1
1146,47,1
1146,126,1
1146,269,1
1147,135,1
1147,160,1
1147,609,1
1147,1340,3
1147,151,1
1147,676,1
1147,140,1
1147,1661,1
1147,10,1
1147,13,1
1147,196,1
1147,567,2
1147,850,2
1147,1830,1
1147,617,1
1147,1477,1
1147,702,1
1147,350,1
1147,188,1
1147,663,1
1147,89,1
1147,1270,1
1147,1059,1
1147,31,1
1147,172,1
1148,518,1
1148,420,1
1148,153,1
1148,174,1
1148,858,1
1148,35,1
1148,813,1
1148,88,1
1148,1137,1
1148,222,1
1148,4,1
1148,405,1
1148,1019,1
1148,709,1
1148,14,3
1148,841,1
1148,1110,1
1148,43,1
1148,140,1
1148,66,1
1148,695,1
1148,1978,1
1148,1240,1
1148,98,2
1148,619,1
1148,13,1
1148,31,1
1148,1232,1
1148,2005,1
1148,331,1
1148,292,1
1148,169,1
1148,26,1
1148,75,1
1148,535,1
1148,9,1
1148,407,1
1148,2321,1
1148,1036,1
1148,123,1
1148,1312,1
1148,939,1
1149,186,1
1149,1,1
1149,781,1
1149,923,1
1149,98,1
1149,533,1
1149,1109,1
1149,292,1
1149,39,1
1149,409,1
1149,192,1
1149,1542,1
1149,82,1
1149,2425,1
1149,33,1
1149,2165,1
1149,952,1
1149,5,1
1149,962,1
1149,878,1
1149,9,1
1149,478,1
1149,1379,1
1149,0,1
1149,56,1
1149,658,1
1149,91,1
1149,85,1
1150,229,1
1150,2045,1
1150,538,3
1150,24,1
1150,518,1
1150,182,1
1150,87,1
1150,197,1
1150,285,1
1150,38,1
1150,1095,1
1150,598,1
1150,97,1
1150,2127,1
1150,2346,2
1150,187,1
1150,1646,1
1150,261,1
1150,970,2
1150,1797,1
1150,1875,1
1150,8,1
1150,305,1
1150,395,1
1150,1879,1
1150,435,1
1150,394,1
1150,544,1
1150,214,1
1150,2125,2
1150,2026,1
1150,940,1
1150,115,1
1150,1669,1
1151,124,1
1151,2343,1
1151,1293,1
1151,892,1
1151,1847,2
1151,1100,1
1151,14,1
1151,688,1
1151,277,1
1151,371,1
1151,1306,1
1151,0,2
1151,101,1
1151,233,2
1151,144,2
1151,54,2
1151,2129,1
1151,5,1
1151,1310,1
1151,89,1
1151,1174,1
1151,1224,1
1151,501,1
1151,11,1
1151,8,1
1151,2101,1
1151,943,1
1151,1,1
1151,782,1
1151,289,1
1151,2390,1
1152,58,2
1152,200,1
1152,804,1
1152,1573,1
1152,991,1
1152,98,1
1152,2039,1
1152,135,1
1152,160,1
1152,778,1
1152,481,1
1152,7,1
1152,800,1
1152,1,1
1152,203,1
1152,109,1
1152,104,1
1152,429,1
1152,10,2
1152,13,2
1152,527,1
1152,430,1
1152,4,1
1152,801,2
1152,311,1
1152,0,1
1153,552,1
1153,15,2
1153,16,1
1153,2018,1
1153,2226,1
1153,1617,1
1153,503,1
1153,94,1
1153,138,1
1153,1362,1
1153,779,1
1153,2324,1
1153,24,1
1153,490,1
1153,398,1
1153,2115,2
1153,1217,2
1153,416,1
1153,2276,1
1153,14,1
1153,674,1
1153,1901,1
1153,419,1
1153,135,1
1153,141,1
1153,0,1
1153,819,1
1153,195,1
1153,6,1
1153,1493,1
1153,918,1
1153,512,1
1153,150,1
1153,5,1
1153,1852,1
1154,7,1
1154,687,1
1154,11,1
1154,8,1
1154,4,1
1154,48,1
1154,23,1
1154,176,1
1154,779,1
1154,850,1
1154,99,2
1154,661,2
1154,1347,1
1154,802,1
1154,570,1
1154,161,1
1154,777,1
1154,47,1
1154,1320,2
1154,1100,2
1154,833,1
1154,741,2
1154,1925,1
1154,1439,1
1154,1030,1
1154,329,1
1154,18,1
1154,497,1
1154,647,1
1154,476,1
1154,109,1
1154,2217,1
1154,430,1
1154,652,1
1154,1878,1
1154,49,1
1154,762,1
1154,1598,1
1155,40,1
1155,679,1
1155,128,1
1155,1127,1
1155,386,2
1155,2261,1
1155,7,1
1155,50,1
1155,60,1
1155,2167,1
1155,32,2
1155,340,2
1155,127,2
1155,0,2
1155,579,1
1155,10,3
1155,13,3
1155,1916,1
1155,486,1
1155,116,1
1155,67,2
1155,1026,1
1155,1703,1
1155,109,2
1155,1023,2
1155,234,1
1155,145,2
1155,429,2
1155,587,1
1155,2181,1
1155,1183,1
1155,924,1
1155,497,1
1155,1925,1
1155,247,1
1155,1582,1
1156,552,1
1156,1716,1
1156,1756,1
1156,2175,1
1156,585,1
1156,265,1
